obs_no,study,pub_reference,pub_year,loc_citystate,lat,long,exp_type,reps,aridity_index,om_pct,soil_type,pH,cc_spec,cc_type,cropsys_tillage,msmt_season,msmt_planting,weed_group,cc_p_mnth,cc_p_mnth2,cc_p_dom,cc_p_den_kgha,cc_p_meth,cc_term_mnth,cc_term_mnth2,cc_term_dom,cc_term_meth,cc_term_meth2,crop_follow,crop_p_mnth,crop_p_mnth2,crop_p_dom,cc_bm_kgha,cc_bm_se,cc_wden,cc_wden_se,ctl_wden,ctl_wden_se,cc_wbio,cc_wbio_se,ctl_wbio,ctl_wbio_se,cc_yield_kgha,cc_yield_se,ctl_yield_kgha,ctl_yield_se,cc_pest,cc_pDOM,ccpl_lubdate,ccpl_doy,cc_termest,ccterm_lubdate,ccterm_doy,crop_pest,croppl_lubdate,croppl_doy,cc_growdays,termgap_days,yieldLRR,wgt,cc_type2,cc_bm_Mgha,resp,LRR
39,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NA,loam,6.7,berseem clover,legume,N,spring,before,winter annual,Aug,8,NA,16.8,drilled,NA,NA,NA,herbicide,H,corn,May,5,15,1400,NA,22.5,NA,26.8,NA,74.4,NA,124,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,1.4,den,-0.17488657830643664
40,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NA,loam,6.7,santiago medic,legume,N,spring,before,winter annual,Aug,8,NA,13.4,drilled,NA,NA,NA,winter kill,W,corn,May,5,15,2800,NA,29.3,NA,81.8,NA,9.4,NA,76.3,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,2.8,den,-1.0266897275856797
41,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NA,loam,6.7,mogul medic,legume,N,spring,before,winter annual,Aug,8,NA,15.7,drilled,NA,NA,NA,winter kill,W,corn,May,5,15,2400,NA,57.5,NA,81.8,NA,41.1,NA,76.3,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,2.4,den,-0.35249229580539665
42,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NA,loam,6.7,red clover,legume,N,spring,before,winter annual,Aug,8,NA,16.8,drilled,NA,NA,NA,winter kill,W,corn,May,5,15,1600,NA,27.8,NA,81.8,NA,26.3,NA,76.3,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,1.6,den,-1.07924122291211
43,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NA,loam,6.7,berseem clover,legume,N,spring,before,winter annual,Aug,8,NA,16.8,drilled,NA,NA,NA,herbicide,H,corn,May,5,15,1700,NA,77.3,NA,81.8,NA,56.6,NA,76.3,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,1.7,den,-0.056583288015325035
44,4,"Fisk et al., 2001",2001,"East Landsing, MI",42.4056,-85.4008,RCBD,4,0.9202,NA,loam,6.7,santiago medic,legume,N,summer,after,summer annual,Aug,8,NA,13.4,drilled,NA,NA,NA,winter kill,W,corn,May,5,15,3100,NA,4,NA,42.1,NA,2.2,NA,8.6,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,3.1,den,-2.3537533795684453
45,4,"Fisk et al., 2001",2001,"East Landsing, MI",42.4056,-85.4008,RCBD,4,0.9202,NA,loam,6.7,mogul medic,legume,N,summer,after,summer annual,Aug,8,NA,15.7,drilled,NA,NA,NA,winter kill,W,corn,May,5,15,5300,NA,4.8,NA,42.1,NA,2.4,NA,8.6,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,5.3,den,-2.1714318227744904
46,4,"Fisk et al., 2001",2001,"East Landsing, MI",42.4056,-85.4008,RCBD,4,0.9202,NA,loam,6.7,red clover,legume,N,summer,after,summer annual,Aug,8,NA,16.8,drilled,NA,NA,NA,winter kill,W,corn,May,5,15,4100,NA,46.5,NA,42.1,NA,2.3,NA,8.6,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,4.1,den,0.0994045719049748
47,4,"Fisk et al., 2001",2001,"East Landsing, MI",42.4056,-85.4008,RCBD,4,0.9202,NA,loam,6.7,berseem clover,legume,N,summer,after,summer annual,Aug,8,NA,16.8,drilled,NA,NA,NA,herbicide,H,corn,May,5,15,1900,NA,7.8,NA,42.1,NA,2.9,NA,8.6,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,1.9,den,-1.6859240069927899
48,4,"Fisk et al., 2001",2001,"East Landsing, MI",42.4056,-85.4008,RCBD,4,0.9202,NA,loam,6.7,santiago medic,legume,N,summer,after,summer annual,Aug,8,NA,13.4,drilled,NA,NA,NA,winter kill,W,corn,May,5,15,2200,NA,29.8,NA,37.8,NA,2.2,NA,7.9,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,2.2,den,-0.23780070911418308
49,4,"Fisk et al., 2001",2001,"East Landsing, MI",42.4056,-85.4008,RCBD,4,0.9202,NA,loam,6.7,mogul medic,legume,N,summer,after,summer annual,Aug,8,NA,15.7,drilled,NA,NA,NA,winter kill,W,corn,May,5,15,1800,NA,36.3,NA,37.8,NA,2.4,NA,7.9,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,1.8,den,-0.040491361354736875
50,4,"Fisk et al., 2001",2001,"East Landsing, MI",42.4056,-85.4008,RCBD,4,0.9202,NA,loam,6.7,red clover,legume,N,summer,after,summer annual,Aug,8,NA,16.8,drilled,NA,NA,NA,winter kill,W,corn,May,5,15,1300,NA,10.5,NA,37.8,NA,2.3,NA,7.9,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,1.3,den,-1.2809338454620642
52,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NA,loam,6.7,santiago medic,legume,N,summer,after,summer annual,Aug,8,NA,13.4,drilled,NA,NA,NA,winter kill,W,corn,May,5,15,2000,NA,22.5,NA,18.8,NA,4.7,NA,8.6,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,2,den,0.17965843937447082
53,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NA,loam,6.7,mogul medic,legume,N,summer,after,summer annual,Aug,8,NA,15.7,drilled,NA,NA,NA,winter kill,W,corn,May,5,15,2300,NA,14,NA,18.8,NA,12.2,NA,8.6,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,2.3,den,-0.294799540220645
54,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NA,loam,6.7,red clover,legume,N,summer,after,summer annual,Aug,8,NA,16.8,drilled,NA,NA,NA,winter kill,W,corn,May,5,15,2200,NA,17.3,NA,18.8,NA,4.5,NA,8.6,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,2.2,den,-0.08315036833217024
55,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NA,loam,6.7,berseem clover,legume,N,summer,after,summer annual,Aug,8,NA,16.8,drilled,NA,NA,NA,herbicide,H,corn,May,5,15,1400,NA,24.5,NA,18.8,NA,NA,NA,8.6,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,1.4,den,0.2648162477147777
56,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NA,loam,6.7,santiago medic,legume,N,summer,after,summer annual,Aug,8,NA,13.4,drilled,NA,NA,NA,winter kill,W,corn,May,5,15,2800,NA,5.8,NA,12.3,NA,4.7,NA,7.9,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,2.8,den,-0.7517413448259983
57,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NA,loam,6.7,mogul medic,legume,N,summer,after,summer annual,Aug,8,NA,15.7,drilled,NA,NA,NA,winter kill,W,corn,May,5,15,2400,NA,15.5,NA,12.3,NA,12.2,NA,7.9,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,2.4,den,0.23124076154682902
58,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NA,loam,6.7,red clover,legume,N,summer,after,summer annual,Aug,8,NA,16.8,drilled,NA,NA,NA,winter kill,W,corn,May,5,15,1600,NA,13,NA,12.3,NA,4.5,NA,7.9,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,1.6,den,0.0553500950831649
59,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NA,loam,6.7,berseem clover,legume,N,summer,after,summer annual,Aug,8,NA,16.8,drilled,NA,NA,NA,herbicide,H,corn,May,5,15,1700,NA,9.8,NA,12.3,NA,NA,NA,7.9,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,1.7,den,-0.22721687670184557
60,4,"Fisk et al., 2001",2001,"East Landsing, MI",42.4056,-85.4008,RCBD,4,0.9202,NA,loam,6.7,santiago medic,legume,N,summer,after,perennial,Aug,8,NA,13.4,drilled,NA,NA,NA,winter kill,W,corn,May,5,15,3100,NA,5.5,NA,10.3,NA,0.8,NA,1.1,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,3.1,den,-0.6273958029971649
61,4,"Fisk et al., 2001",2001,"East Landsing, MI",42.4056,-85.4008,RCBD,4,0.9202,NA,loam,6.7,mogul medic,legume,N,summer,after,perennial,Aug,8,NA,15.7,drilled,NA,NA,NA,winter kill,W,corn,May,5,15,5300,NA,5.3,NA,10.3,NA,0.8,NA,0.4,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,5.3,den,-0.6644370746775139
62,4,"Fisk et al., 2001",2001,"East Landsing, MI",42.4056,-85.4008,RCBD,4,0.9202,NA,loam,6.7,red clover,legume,N,summer,after,perennial,Aug,8,NA,16.8,drilled,NA,NA,NA,winter kill,W,corn,May,5,15,4100,NA,9.5,NA,10.3,NA,0.8,NA,1.9,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,4.1,den,-0.08085209662909502
63,4,"Fisk et al., 2001",2001,"East Landsing, MI",42.4056,-85.4008,RCBD,4,0.9202,NA,loam,6.7,berseem clover,legume,N,summer,after,perennial,Aug,8,NA,16.8,drilled,NA,NA,NA,herbicide,H,corn,May,5,15,1900,NA,13,NA,10.3,NA,0.8,NA,1.2,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,1.9,den,0.23280546222594656
64,4,"Fisk et al., 2001",2001,"East Landsing, MI",42.4056,-85.4008,RCBD,4,0.9202,NA,loam,6.7,santiago medic,legume,N,summer,after,perennial,Aug,8,NA,13.4,drilled,NA,NA,NA,winter kill,W,corn,May,5,15,2200,NA,5.8,NA,11.5,NA,4.1,NA,0.7,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,2.2,den,-0.68448911781683075
65,4,"Fisk et al., 2001",2001,"East Landsing, MI",42.4056,-85.4008,RCBD,4,0.9202,NA,loam,6.7,mogul medic,legume,N,summer,after,perennial,Aug,8,NA,15.7,drilled,NA,NA,NA,winter kill,W,corn,May,5,15,1800,NA,9.3,NA,11.5,NA,4.1,NA,2.1,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,1.8,den,-0.212332635209994
66,4,"Fisk et al., 2001",2001,"East Landsing, MI",42.4056,-85.4008,RCBD,4,0.9202,NA,loam,6.7,red clover,legume,N,summer,after,perennial,Aug,8,NA,16.8,drilled,NA,NA,NA,winter kill,W,corn,May,5,15,1300,NA,7.8,NA,11.5,NA,4.1,NA,1.1,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,1.3,den,-0.38822330167365837
68,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NA,loam,6.7,santiago medic,legume,N,summer,after,perennial,Aug,8,NA,13.4,drilled,NA,NA,NA,winter kill,W,corn,May,5,15,2000,NA,22.5,NA,18.8,NA,2.6,NA,2.9,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,2,den,0.17965843937447082
69,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NA,loam,6.7,mogul medic,legume,N,summer,after,perennial,Aug,8,NA,15.7,drilled,NA,NA,NA,winter kill,W,corn,May,5,15,2300,NA,14,NA,18.8,NA,2.6,NA,2.7,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,2.3,den,-0.294799540220645
70,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NA,loam,6.7,red clover,legume,N,summer,after,perennial,Aug,8,NA,16.8,drilled,NA,NA,NA,winter kill,W,corn,May,5,15,2200,NA,17.3,NA,18.8,NA,2.6,NA,2.3,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,2.2,den,-0.08315036833217024
71,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NA,loam,6.7,berseem clover,legume,N,summer,after,perennial,Aug,8,NA,16.8,drilled,NA,NA,NA,herbicide,H,corn,May,5,15,1400,NA,24.5,NA,18.8,NA,2.6,NA,3.7,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,1.4,den,0.2648162477147777
72,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NA,loam,6.7,santiago medic,legume,N,summer,after,perennial,Aug,8,NA,13.4,drilled,NA,NA,NA,winter kill,W,corn,May,5,15,2800,NA,10.5,NA,16.5,NA,0.8,NA,1.1,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,2.8,den,-0.45198512374305727
73,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NA,loam,6.7,mogul medic,legume,N,summer,after,perennial,Aug,8,NA,15.7,drilled,NA,NA,NA,winter kill,W,corn,May,5,15,2400,NA,19.8,NA,16.5,NA,0.8,NA,4,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,2.4,den,0.1823215567939546
74,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NA,loam,6.7,red clover,legume,N,summer,after,perennial,Aug,8,NA,16.8,drilled,NA,NA,NA,winter kill,W,corn,May,5,15,1600,NA,32.5,NA,16.5,NA,0.8,NA,4.2,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,1.6,den,0.6778797084291569
75,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NA,loam,6.7,berseem clover,legume,N,summer,after,perennial,Aug,8,NA,16.8,drilled,NA,NA,NA,herbicide,H,corn,May,5,15,1700,NA,11.8,NA,16.5,NA,0.8,NA,1,NA,NA,NA,NA,NA,Y,15,NA,NA,NA,NA,NA,NA,2019-05-15,135,NA,NA,NA,2,non-grass,1.7,den,-0.3352608494349158
76,5,Forcella 2013,2013,"Stevens County, MN",45.68333333,-95.8,RCBDsplitplot,4,0.6512,NA,loam,7.3,rye,grass,Y,spring,before,summer annual,Sep,9,2,73,drilled,Jun,6,11,roller crimper,M,soybean,Jun,6,11,6000,1040,1,0.3,30,7.5,1,1,453,131.3,2080,110,2640,190,NA,2,2018-09-02,245,NA,2019-06-11,162,NA,2019-06-11,162,282,0,-0.23841102344499823,2,grass,6,den,-3.4011973816621555
77,5,Forcella 2013,2013,"Stevens County, MN",45.68333333,-95.8,RCBDsplitplot,4,0.6512,NA,loam,7.3,rye,grass,Y,spring,before,summer annual,Sep,9,20,73,drilled,Jun,6,14,roller crimper,M,soybean,Jun,6,14,6000,890,51,46.4,19,8.2,35,8.7,35,8.7,1960,120,1960,120,NA,20,2018-09-20,263,NA,2019-06-14,165,NA,2019-06-14,165,267,0,0,2,grass,6,den,0.9873866535578852
78,6,Delate et al. 2012,2012,Greenfield IA,41.30317,-94.45955,RCBD,4,0.8276,NA,silty clay loam,NA,winter wheat + Austrian winter pea,mix,Y,summer,after,summer annual,Oct,10,31,84,drilled,May,5,25,roller crimper,M,soybean,May,5,25,NA,NA,8.8,NA,5.6,NA,NA,NA,NA,NA,2862,NA,3170,NA,NA,31,2018-10-31,304,NA,2019-05-25,145,NA,2019-05-25,145,206,0,-0.1022109067549301,2,non-grass,NA,den,0.4519851237430574
79,6,Delate et al. 2012,2012,Greenfield IA,41.30317,-94.45955,RCBD,4,0.8276,NA,silty clay loam,NA,rye + vetch,mix,Y,summer,after,summer annual,Oct,10,31,108,drilled,May,5,25,roller crimper,M,soybean,May,5,25,NA,NA,5,NA,5.6,NA,NA,NA,NA,NA,2724,NA,3170,NA,NA,31,2018-10-31,304,NA,2019-05-25,145,NA,2019-05-25,145,206,0,-0.15163019960192337,2,non-grass,NA,den,-0.11332868530700312
80,6,Delate et al. 2012,2012,Greenfield IA,41.30317,-94.45955,RCBD,4,0.8276,NA,silty clay loam,NA,winter wheat + Austrian winter pea,mix,Y,summer,after,summer annual,Oct,10,31,84,drilled,May,5,25,roller crimper,M,corn,May,5,25,NA,NA,10.9,NA,3.5,NA,NA,NA,NA,NA,640,NA,7777,NA,NA,31,2018-10-31,304,NA,2019-05-25,145,NA,2019-05-25,145,206,0,-2.497457762341226,2,non-grass,NA,den,1.13599982073973
81,6,Delate et al. 2012,2012,Greenfield IA,41.30317,-94.45955,RCBD,4,0.8276,NA,silty clay loam,NA,rye + vetch,mix,N,summer,after,summer annual,Oct,10,31,108,drilled,May,5,25,roller crimper,M,corn,May,5,25,NA,NA,31.6,NA,3.5,NA,NA,NA,NA,NA,628,NA,7777,NA,NA,31,2018-10-31,304,NA,2019-05-25,145,NA,2019-05-25,145,206,0,-2.5163857722267444,2,non-grass,NA,den,2.2003941520974983
86,8,"Gieske et al., 2016",2016,"Lamberton, MN",45.25,-95.2647,splitplot,4,0.6486,NA,silt loam,NA,radish,brassica,Y,summer,after,summer annual,Aug,8,18,19,drilled,NA,NA,NA,none,none,corn,Jun,6,7,3831,188,121,NA,120,NA,NA,NA,NA,NA,4600,NA,4700,NA,NA,18,2018-08-18,230,NA,NA,NA,NA,2019-06-07,158,NA,NA,-0.02150620522096362,2,non-grass,3.831,den,0.008298802814695064
87,8,"Gieske et al., 2016",2016,"Lamberton, MN",45.25,-95.2647,splitplot,4,0.6486,NA,silt loam,NA,radish,brassica,Y,summer,after,summer annual,Aug,8,23,19,drilled,NA,NA,NA,none,none,corn,May,5,22,3019,141,7,NA,5,NA,NA,NA,NA,NA,11100,NA,11200,NA,NA,23,2018-08-23,235,NA,NA,NA,NA,2019-05-22,142,NA,NA,-0.008968669982760375,2,non-grass,3.019,den,0.3364722366212129
88,8,"Gieske et al., 2016",2016,"Rosemount, MN",44.72,-93.11223,splitplot,4,0.8367,NA,loam,NA,radish,brassica,Y,summer,after,summer annual,Aug,8,19,19,drilled,NA,NA,NA,none,none,corn,May,5,26,2612,151,14,NA,7,NA,NA,NA,NA,NA,9600,NA,8800,NA,NA,19,2018-08-19,231,NA,NA,NA,NA,2019-05-26,146,NA,NA,0.0870113769896297,2,non-grass,2.612,den,0.6931471805599453
89,8,"Gieske et al., 2016",2016,"Rosemount, MN",44.72,-93.11223,splitplot,4,0.8367,NA,loam,NA,radish,brassica,Y,summer,after,summer annual,Aug,8,19,19,drilled,NA,NA,NA,none,none,corn,May,5,16,2767,116,38,NA,34,NA,NA,NA,NA,NA,10500,NA,10700,NA,NA,19,2018-08-19,231,NA,NA,NA,NA,2019-05-16,136,NA,NA,-0.018868484304382805,2,non-grass,2.767,den,0.1112256351102244
90,9,Hoffman et al. 1993,1993,"Columbus, OH",39.9612,-82.9988,splitplot,4,0.8849,NA,silt loam,NA,hairy vetch,legume,Y,summer,after,summer annual,Aug,8,28,45,drilled,Apr,4,27,roller crimper,M,corn,Apr,4,27,8130,NA,8,NA,41,NA,17,NA,217,NA,40,NA,9770,NA,NA,28,2018-08-28,240,NA,2019-04-27,117,NA,2019-04-27,117,242,0,-5.498192290922892,2,non-grass,8.13,den,-1.6341305250244718
91,9,Hoffman et al. 1993,1993,"Columbus, OH",39.9612,-82.9988,splitplot,4,0.8849,NA,silt loam,NA,hairy vetch,legume,Y,summer,after,summer annual,Aug,8,28,45,drilled,Apr,4,27,mowing,M,corn,Apr,4,27,5430,NA,25,NA,41,NA,147,NA,217,NA,3000,NA,9770,NA,NA,28,2018-08-28,240,NA,2019-04-27,117,NA,2019-04-27,117,242,0,-1.1807041773865816,2,non-grass,5.43,den,-0.49469624183610705
92,9,Hoffman et al. 1993,1993,"Columbus, OH",39.9612,-82.9988,splitplot,4,0.8849,NA,silt loam,NA,hairy vetch,legume,Y,summer,after,summer annual,Aug,8,28,45,drilled,May,5,24,herbicide,M,corn,May,5,24,3410,NA,50,NA,41,NA,150,NA,217,NA,8020,NA,9770,NA,NA,28,2018-08-28,240,NA,2019-05-24,144,NA,2019-05-24,144,269,0,-0.1973780441762683,2,non-grass,3.41,den,0.19845093872383823
93,9,Hoffman et al. 1993,1993,"Columbus, OH",39.9612,-82.9988,splitplot,4,0.8849,NA,silt loam,NA,hairy vetch,legume,Y,summer,after,summer annual,Aug,8,28,45,drilled,May,5,24,roller crimper,M,corn,May,5,24,4830,NA,16,NA,34,NA,43,NA,103,NA,7630,NA,8560,NA,NA,28,2018-08-28,240,NA,2019-05-24,144,NA,2019-05-24,144,269,0,-0.11501234485728512,2,non-grass,4.83,den,-0.7537718023763802
94,9,Hoffman et al. 1993,1993,"Columbus, OH",39.9612,-82.9988,splitplot,4,0.8849,NA,silt loam,NA,hairy vetch,legume,Y,summer,after,summer annual,Aug,8,28,45,drilled,May,5,24,mowing,M,corn,May,5,24,3510,NA,23,NA,34,NA,128,NA,103,NA,6830,NA,8560,NA,NA,28,2018-08-28,240,NA,2019-05-24,144,NA,2019-05-24,144,269,0,-0.22577551657095207,2,non-grass,3.51,den,-0.39086630868701167
